This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.12) (preloaded format=pdflatex 2024.5.22)  22 MAY 2024 18:29
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-04-11>
(prelude.tex (/home/ruslan/.miktex/texmfs/install/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/home/ruslan/.miktex/texmfs/install/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count189
\c@section=\count190
\c@subsection=\count191
\c@subsubsection=\count192
\c@paragraph=\count193
\c@subparagraph=\count194
\c@figure=\count195
\c@table=\count196
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/home/ruslan/.miktex/texmfs/install/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/home/ruslan/.miktex/texmfs/install/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
[27] [28]
<phptr/(6, 0).jpg, id=119, 614.295pt x 845.0772pt>
File: phptr/(6, 0).jpg Graphic file (type jpg)
<use phptr/(6, 0).jpg>
Package pdftex.def Info: phptr/(6, 0).jpg  used on input line 864.
(pdftex.def)             Requested size: 455.24411pt x 626.27577pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[29]
<phptr/(5, 15).jpg, id=123, 614.295pt x 845.0772pt>
File: phptr/(5, 15).jpg Graphic file (type jpg)
<use phptr/(5, 15).jpg>
Package pdftex.def Info: phptr/(5, 15).jpg  used on input line 911.
(pdftex.def)             Requested size: 455.24411pt x 626.27577pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[30]
<phptr/(4, 1).jpeg, id=127, 845.0772pt x 614.295pt>
File: phptr/(4, 1).jpeg Graphic file (type jpg)
<use phptr/(4, 1).jpeg>
Package pdftex.def Info: phptr/(4, 1).jpeg  used on input line 958.
(pdftex.def)             Requested size: 455.24411pt x 330.91762pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[31]
<phptr/(-12, -4).jpg, id=132, 614.295pt x 845.0772pt>
File: phptr/(-12, -4).jpg Graphic file (type jpg)
<use phptr/(-12, -4).jpg>
Package pdftex.def Info: phptr/(-12, -4).jpg  used on input line 1005.
(pdftex.def)             Requested size: 455.24411pt x 626.27577pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[32]
<phptr/(12, 4).jpg, id=136, 845.0772pt x 614.295pt>
File: phptr/(12, 4).jpg Graphic file (type jpg)
<use phptr/(12, 4).jpg>
Package pdftex.def Info: phptr/(12, 4).jpg  used on input line 1052.
(pdftex.def)             Requested size: 455.24411pt x 330.91762pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[33] [34]
<phptr/(-8, -4).jpg, id=143, 614.295pt x 845.0772pt>
File: phptr/(-8, -4).jpg Graphic file (type jpg)
<use phptr/(-8, -4).jpg>
Package pdftex.def Info: phptr/(-8, -4).jpg  used on input line 1099.
(pdftex.def)             Requested size: 455.24411pt x 626.27577pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[35]
<phptr/(16, 12).jpg, id=147, 845.0772pt x 614.295pt>
File: phptr/(16, 12).jpg Graphic file (type jpg)
<use phptr/(16, 12).jpg>
Package pdftex.def Info: phptr/(16, 12).jpg  used on input line 1146.
(pdftex.def)             Requested size: 455.24411pt x 330.91762pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[36] [37 <./phptr/(-6, 0).jpg>] [38 <./phptr/(20, 7).jpeg> <./phptr/(3,-9).jpg>
] [39 <./phptr/(-4,-1).jpeg>] [40 <./phptr/(-16,-12).jpg>] [41 <./phptr/(-5,15)
.jpg>] [42 <./phptr/(6, 0).jpg>] [43 <./phptr/(5, 15).jpg>] [44 <./phptr/(4, 1)
.jpeg>] [45 <./phptr/(-12, -4).jpg>] [46 <./phptr/(12, 4).jpg>] [47 <./phptr/(-
8, -4).jpg>] [48 <./phptr/(16, 12).jpg>] (main.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-04-11>
 ***********
 ) 
Here is how much of TeX's memory you used:
 5709 strings out of 474371
 89950 string characters out of 5744820
 1942751 words of memory out of 5000000
 28036 multiletter control sequences out of 15000+600000
 568685 words of font info for 62 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 62i,8n,68p,759b,273s stack positions out of 10000i,1000n,20000p,200000b,200000s
 </home/ruslan/.miktex/texmfs/data/fonts/pk/ljfour/jknappen/ec/dpi600/tcrm120
0.pk> </home/ruslan/.miktex/texmfs/data/fonts/pk/ljfour/lh/lh-t2a/dpi600/labx17
28.pk> </home/ruslan/.miktex/texmfs/data/fonts/pk/ljfour/lh/lh-t2a/dpi600/labx1
440.pk> </home/ruslan/.miktex/texmfs/data/fonts/pk/ljfour/lh/lh-t2a/dpi600/labx
1200.pk> </home/ruslan/.miktex/texmfs/data/fonts/pk/ljfour/lh/lh-t2a/dpi600/lar
m1200.pk></home/ruslan/.miktex/texmfs/install/fonts/type1/public/amsfonts/cm/cm
ex10.pfb></home/ruslan/.miktex/texmfs/install/fonts/type1/public/amsfonts/cm/cm
mi12.pfb></home/ruslan/.miktex/texmfs/install/fonts/type1/public/amsfonts/cm/cm
mi8.pfb></home/ruslan/.miktex/texmfs/install/fonts/type1/public/amsfonts/cm/cmr
12.pfb></home/ruslan/.miktex/texmfs/install/fonts/type1/public/amsfonts/cm/cmr8
.pfb></home/ruslan/.miktex/texmfs/install/fonts/type1/public/amsfonts/cm/cmsy10
.pfb></home/ruslan/.miktex/texmfs/install/fonts/type1/public/amsfonts/cm/cmsy8.
pfb>
Output written on main.pdf (48 pages, 18598505 bytes).
PDF statistics:
 436 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 111 words of extra memory for PDF output out of 10000 (max. 10000000)

